형태소,품사,분류,카운트
!,Punctuation,1,43
!,Punctuation,2,1
!,Punctuation,3,3
!,Punctuation,4,2
!,Punctuation,6,5
!,Punctuation,7,13
!,Punctuation,8,38
!,Punctuation,9,34
!,Punctuation,10,71
!!,Punctuation,1,15
!!,Punctuation,2,1
!!,Punctuation,3,1
!!,Punctuation,6,2
!!,Punctuation,7,2
!!,Punctuation,8,7
!!,Punctuation,9,14
!!,Punctuation,10,19
!!!,Punctuation,1,6
!!!,Punctuation,3,1
!!!,Punctuation,7,1
!!!,Punctuation,8,1
!!!,Punctuation,9,10
!!!,Punctuation,10,7
!!!!,Punctuation,1,2
!!!!,Punctuation,7,1
!!!!,Punctuation,8,1
!!!!,Punctuation,9,1
!!!!,Punctuation,10,2
!!!(,Punctuation,1,1
!!^^,Punctuation,10,1
"!""",Punctuation,9,1
!',Punctuation,8,1
"!'?!,?!?,.",Punctuation,1,1
!...,Punctuation,9,1
"!:==#&=&~.~&#&=%/""",Punctuation,10,1
!?,Punctuation,8,1
!^^,Punctuation,9,1
!^_^,Punctuation,10,1
!|~,Punctuation,10,1
"""",Punctuation,1,14
"""",Punctuation,2,2
"""",Punctuation,3,4
"""",Punctuation,4,2
"""",Punctuation,6,2
"""",Punctuation,7,5
"""",Punctuation,8,15
"""",Punctuation,9,9
"""",Punctuation,10,12
"""..",Punctuation,10,1
#,Punctuation,1,7
#NAME,Hashtag,1,1
#감독이,Hashtag,1,1
&,Punctuation,1,2
&,Punctuation,6,1
&,Punctuation,8,1
',Punctuation,1,14
',Punctuation,3,1
',Punctuation,5,4
',Punctuation,6,9
',Punctuation,7,11
',Punctuation,8,26
',Punctuation,9,18
',Punctuation,10,19
'''',Punctuation,10,1
(,Punctuation,1,28
(,Punctuation,6,2
(,Punctuation,7,3
(,Punctuation,8,1
(,Punctuation,9,8
(,Punctuation,10,7
(+,Punctuation,10,1
(?),Punctuation,1,1
(?),Punctuation,5,1
(?),Punctuation,7,2
(?),Punctuation,8,1
(?),Punctuation,9,1
(?),Punctuation,10,1
),Punctuation,1,28
),Punctuation,6,2
),Punctuation,7,2
),Punctuation,9,8
),Punctuation,10,7
).,Punctuation,10,1
):,Punctuation,8,1
**,Punctuation,1,1
****),Punctuation,10,1
+,Punctuation,1,3
+,Punctuation,7,1
+,Punctuation,9,3
+,Punctuation,10,1
",",Punctuation,1,114
",",Punctuation,2,10
",",Punctuation,3,8
",",Punctuation,4,13
",",Punctuation,5,21
",",Punctuation,6,30
",",Punctuation,7,62
",",Punctuation,8,119
",",Punctuation,9,106
",",Punctuation,10,192
",,",Punctuation,1,6
",,",Punctuation,8,3
",,",Punctuation,9,3
",,",Punctuation,10,9
",,,",Punctuation,1,6
",,,",Punctuation,4,2
",,,",Punctuation,6,1
",,,",Punctuation,9,2
",,,",Punctuation,10,1
",,,!!",Punctuation,1,1
",,,,",Punctuation,1,1
",,,,",Punctuation,6,1
",,,,",Punctuation,10,1
",,,,""",Punctuation,10,1
",,.?",Punctuation,1,1
",.",Punctuation,6,1
",.",Punctuation,8,1
",...",Punctuation,2,1
",...",Punctuation,6,1
-,Punctuation,1,4
-,Punctuation,2,1
-,Punctuation,6,1
-,Punctuation,7,2
-,Punctuation,8,3
-,Punctuation,9,2
-,Punctuation,10,1
->,Punctuation,1,3
.,Punctuation,1,586
.,Punctuation,2,42
.,Punctuation,3,53
.,Punctuation,4,43
.,Punctuation,5,59
.,Punctuation,6,123
.,Punctuation,7,241
.,Punctuation,8,494
.,Punctuation,9,471
.,Punctuation,10,789
.!!,Punctuation,9,1
".""",Punctuation,1,1
".""",Punctuation,8,2
.',Punctuation,8,2
.(,Punctuation,10,1
.),Punctuation,1,1
".,...",Punctuation,8,1
..,Punctuation,1,207
..,Punctuation,2,10
..,Punctuation,3,10
..,Punctuation,4,11
..,Punctuation,5,31
..,Punctuation,6,29
..,Punctuation,7,42
..,Punctuation,8,81
..,Punctuation,9,78
..,Punctuation,10,102
..!,Punctuation,1,1
..!,Punctuation,10,1
..',Punctuation,3,1
...,Punctuation,1,279
...,Punctuation,2,23
...,Punctuation,3,18
...,Punctuation,4,11
...,Punctuation,5,27
...,Punctuation,6,39
...,Punctuation,7,45
...,Punctuation,8,80
...,Punctuation,9,82
...,Punctuation,10,162
...!!!,Punctuation,10,1
"...""",Punctuation,8,1
...(,Punctuation,5,1
...),Punctuation,7,1
"...,,,,---",Punctuation,1,1
....,Punctuation,1,63
....,Punctuation,2,4
....,Punctuation,3,2
....,Punctuation,4,4
....,Punctuation,5,4
....,Punctuation,6,7
....,Punctuation,7,7
....,Punctuation,8,22
....,Punctuation,9,15
....,Punctuation,10,38
"....,",Punctuation,1,1
"....,,,,????",Punctuation,1,1
"....,.",Punctuation,4,1
"....,....,",Punctuation,1,1
.....,Punctuation,8,1
....?,Punctuation,10,1
....^^,Punctuation,1,1
...;;,Punctuation,1,1
...;;;,Punctuation,1,1
...;;;,Punctuation,8,1
...?,Punctuation,1,4
...?,Punctuation,9,1
...???,Punctuation,3,1
...????,Punctuation,1,1
..;;,Punctuation,1,1
..?,Punctuation,1,5
..?,Punctuation,7,1
..??,Punctuation,1,1
..^&^,Punctuation,5,1
..^^;,Punctuation,8,1
..`,Punctuation,1,1
..~,Punctuation,1,1
.?,Punctuation,10,1
.^,Punctuation,7,1
.^^,Punctuation,10,1
/,Punctuation,1,1
/,Punctuation,6,1
/,Punctuation,7,1
/,Punctuation,8,2
/,Punctuation,10,2
/./.,Punctuation,8,1
//,Punctuation,1,2
//,Punctuation,5,1
/~~~,Punctuation,1,1
0,Number,1,38
1,Number,1,88
1,Number,2,3
1,Number,3,2
1,Number,4,2
1,Number,5,4
1,Number,6,1
1,Number,7,6
1,Number,8,10
1,Number,9,15
1,Number,10,17
1%,Number,10,1
1.23454,Number,1,1
10,Number,1,19
10,Number,4,1
10,Number,5,1
10,Number,8,3
10,Number,9,2
10,Number,10,17
100,Number,10,2
100%,Number,1,1
100%,Number,8,1
100%,Number,10,3
1010,Number,1,1
101010,Number,1,1
10년,Number,2,1
10년,Number,10,2
10분,Number,9,1
10원,Number,1,1
13,Number,1,1
134567,Number,10,1
15,Number,10,1
15년,Number,9,2
17,Number,9,1
19,Number,1,1
19,Number,5,2
19,Number,7,1
19,Number,9,2
19,Number,10,3
1996,Number,1,1
1~2,Number,1,1
1등,Number,1,3
1등,Number,8,1
1만,Number,1,1
1시간,Number,10,3
2,Number,1,8
2,Number,2,2
2,Number,3,1
2,Number,4,3
2,Number,5,3
2,Number,7,8
2,Number,8,11
2,Number,9,12
2,Number,10,13
20,Number,1,3
20,Number,4,1
2007년,Number,1,1
2015년,Number,8,1
2015년,Number,10,1
2017년,Number,7,1
20년,Number,1,1
20년,Number,10,1
20분,Number,1,1
20분,Number,2,1
21,Number,1,4
21,Number,10,1
22,Number,1,1
22,Number,2,1
24일,Number,8,1
25,Number,8,1
26년,Number,1,1
2만,Number,1,1
2시간,Number,3,1
2시간,Number,7,3
2시간,Number,8,1
2시간,Number,10,2
2일,Number,9,1
3,Number,1,3
3,Number,3,2
3,Number,9,1
3,Number,10,7
30년,Number,1,4
30분,Number,7,1
30일,Number,9,1
35,Number,10,1
3년,Number,1,1
3년,Number,8,1
3만,Number,1,1
3일,Number,10,1
4,Number,1,1
4,Number,5,1
4,Number,9,1
4,Number,10,1
4천,Number,1,1
5,Number,1,3
5,Number,10,1
5.63,Number,1,1
500원,Number,7,1
58%,Number,1,1
5년,Number,1,1
5년,Number,10,1
6,Number,1,2
6,Number,6,1
6,Number,10,2
6.5,Number,1,1
6.9,Number,8,1
60,Number,1,2
60,Number,8,1
60년,Number,9,1
6~7,Number,1,1
7,Number,1,6
7,Number,7,2
7,Number,10,1
7.3,Number,8,1
7.5,Number,10,1
7.79,Number,1,1
7.8,Number,10,1
70-80년,Number,5,1
70년,Number,1,1
7~8,Number,7,1
8,Number,1,2
8,Number,9,1
8,Number,10,4
9,Number,1,1
9,Number,5,1
9,Number,9,3
9,Number,10,1
90,Number,6,1
90분,Number,4,1
9700,Number,1,1
99,Number,10,1
9시,Number,2,1
9월,Number,9,1
9천원,Number,1,1
:,Punctuation,1,2
:,Punctuation,7,2
:,Punctuation,8,3
:,Punctuation,10,5
":""",Punctuation,1,1
:),Punctuation,1,2
:),Punctuation,9,3
:),Punctuation,10,5
:-),Punctuation,9,1
:;,Punctuation,1,1
:???,Punctuation,1,1
;,Punctuation,1,6
;,Punctuation,10,2
;;,Punctuation,1,8
;;,Punctuation,5,1
;;,Punctuation,8,1
;;,Punctuation,10,1
;;;,Punctuation,1,2
;;;,Punctuation,8,1
;;;,Punctuation,10,2
;;;;,Punctuation,1,3
<,Punctuation,7,1
<,Punctuation,9,1
<,Punctuation,10,2
=,Punctuation,1,5
=,Punctuation,7,1
>,Punctuation,7,1
>,Punctuation,9,1
>,Punctuation,10,1
><,Punctuation,10,1
?,Foreign,10,1
?,Punctuation,1,220
?,Punctuation,2,20
?,Punctuation,3,8
?,Punctuation,4,3
?,Punctuation,5,14
?,Punctuation,6,15
?,Punctuation,7,31
?,Punctuation,8,36
?,Punctuation,9,22
?,Punctuation,10,53
?!,Punctuation,3,1
?!,Punctuation,6,1
?!,Punctuation,9,2
?!,Punctuation,10,1
"?""",Punctuation,1,1
"?""",Punctuation,7,1
?',Punctuation,6,1
?',Punctuation,10,1
?),Punctuation,5,1
?),Punctuation,8,1
?...,Punctuation,1,2
?///,Punctuation,1,1
?;;,Punctuation,1,1
??,Punctuation,1,10
??,Punctuation,2,6
??,Punctuation,5,3
??,Punctuation,6,1
??,Punctuation,7,1
??,Punctuation,10,7
??(,Punctuation,8,1
??...,Punctuation,9,1
???,Punctuation,1,4
???,Punctuation,8,1
???;;,Punctuation,1,1
????,Punctuation,1,2
??????????????,Punctuation,10,1
@,Punctuation,1,1
All,Alpha,10,1
B,Alpha,1,1
B,Alpha,4,1
BEST,Alpha,7,1
Best,Alpha,10,1
E,Alpha,1,1
FUN,Alpha,1,2
GV,Alpha,7,1
Good,Alpha,10,2
Goood,Alpha,10,1
IMDB,Alpha,8,2
Ishk,Alpha,2,1
Justification,Alpha,6,1
Ku,Alpha,1,1
MAX,Alpha,8,1
MVP,Alpha,8,1
ND,Alpha,9,1
Now,Alpha,7,1
O,Alpha,1,1
OO,Alpha,1,8
OO,Alpha,2,1
OO,Alpha,7,3
OO,Alpha,9,2
OO,Alpha,10,2
OOO,Alpha,1,13
OOO,Alpha,10,1
OOOO,Alpha,1,1
Old,Alpha,6,1
PPL,Alpha,6,1
Right,Alpha,7,1
Self,Alpha,6,1
So,Alpha,5,1
Strange,Alpha,8,1
TOP,Alpha,1,1
Then,Alpha,7,1
Werther,Alpha,6,1
Wrong,Alpha,7,1
X,Alpha,1,2
XX,Alpha,4,1
XX,Alpha,10,1
[,Punctuation,8,2
],Punctuation,8,2
^,Punctuation,1,1
^^,Punctuation,1,9
^^,Punctuation,5,1
^^,Punctuation,7,2
^^,Punctuation,8,7
^^,Punctuation,9,5
^^,Punctuation,10,16
^^!,Punctuation,9,1
^^),Punctuation,10,1
^^*,Punctuation,9,1
^^*,Punctuation,10,1
^^..,Punctuation,1,1
^^;,Punctuation,10,1
^~^,Punctuation,4,1
^~^,Punctuation,10,1
_,Punctuation,1,1
_,Punctuation,10,2
`,Punctuation,1,2
a,Alpha,9,1
alclssus,Alpha,1,1
all,Alpha,10,2
and,Alpha,8,1
another,Alpha,10,1
av,Alpha,1,1
b,Alpha,1,2
b,Alpha,8,1
b,Alpha,9,1
bb,Alpha,8,3
bb,Alpha,9,1
bb,Alpha,10,2
been,Alpha,10,1
boring,Alpha,1,1
business,Alpha,10,1
c,Alpha,1,1
c,Alpha,9,1
cgv,Alpha,2,1
cgv,Alpha,8,1
choice,Alpha,10,1
could,Alpha,10,1
dirty,Alpha,1,1
disgusting,Alpha,1,1
excellent,Alpha,10,1
for,Alpha,1,1
good,Alpha,10,1
gossip,Alpha,4,1
gv,Alpha,10,1
have,Alpha,10,1
hhh,Alpha,1,1
http://entertain.naver.com/read?oid=016&aid=0001071407,URL,1,1
is,Alpha,10,1
it,Alpha,10,1
level,Alpha,10,1
like,Alpha,1,1
love,Alpha,1,1
mr,Alpha,9,1
my,Alpha,10,1
new,Alpha,8,1
oecd,Alpha,10,1
of,Alpha,6,1
of,Alpha,10,1
ooo,Alpha,1,1
or,Alpha,10,1
ppl,Alpha,8,1
q,Alpha,1,1
skt,Alpha,2,1
so,Alpha,5,1
terrible,Alpha,1,1
that,Alpha,10,1
tnse,Alpha,10,1
top,Alpha,10,1
typical,Alpha,1,1
ucc,Alpha,1,1
ver,Alpha,9,1
what,Alpha,1,1
wkdsksgksk,Alpha,1,1
xx,Alpha,2,2
z,Alpha,1,1
~,Punctuation,1,59
~,Punctuation,2,6
~,Punctuation,3,1
~,Punctuation,4,2
~,Punctuation,5,8
~,Punctuation,6,2
~,Punctuation,7,2
~,Punctuation,8,25
~,Punctuation,9,15
~,Punctuation,10,33
~!,Punctuation,9,1
~!,Punctuation,10,4
~!!,Punctuation,1,2
~!!,Punctuation,9,1
~!!!,Punctuation,8,1
~!!!!,Punctuation,2,1
~!@#$%^&^%$#@,Punctuation,1,1
~;;;;..,Punctuation,1,1
~?,Punctuation,1,1
~?,Punctuation,10,2
~^^,Punctuation,9,1
~^^,Punctuation,10,2
~~,Punctuation,1,15
~~,Punctuation,8,5
~~,Punctuation,9,2
~~,Punctuation,10,9
~~!,Punctuation,1,1
~~!!,Punctuation,1,2
~~^^,Punctuation,9,1
~~~,Punctuation,1,8
~~~,Punctuation,6,1
~~~,Punctuation,8,1
~~~,Punctuation,10,1
~~~^^,Punctuation,8,1
~~~~,Punctuation,1,5
~~~~,Punctuation,6,1
~~~~,Punctuation,10,2
~~~~!,Punctuation,9,2
‘,Foreign,8,1
‘,Foreign,10,1
’,Punctuation,8,1
’,Punctuation,10,1
“,Foreign,1,1
“,Foreign,7,1
”,Foreign,7,1
‥,Foreign,1,4
‥,Foreign,5,1
★★★,Foreign,8,1
★★☆,Foreign,8,2
♡,Foreign,10,1
♡♡♡,Foreign,8,1
♡♡♡,Foreign,9,1
♥,Foreign,10,2
♬,Foreign,10,1
ㄱ,KoreanParticle,1,1
ㄱㄱ,KoreanParticle,1,1
ㄱㅐ,KoreanParticle,1,1
ㄲㄲ,KoreanParticle,4,1
ㄲㅈ,KoreanParticle,10,1
ㄴ,KoreanParticle,1,3
ㄴ,KoreanParticle,10,1
ㄴㄴ,KoreanParticle,1,2
ㄴㄷ,KoreanParticle,1,1
ㄷㄷ,KoreanParticle,10,2
ㄷㄷㄷ,KoreanParticle,1,1
ㄷㄷㄷ,KoreanParticle,9,1
ㄹ,KoreanParticle,1,1
ㄹ,KoreanParticle,10,1
ㄹㅀㄱㅎ,KoreanParticle,1,1
ㄹㅇ,KoreanParticle,1,2
ㅁ,KoreanParticle,1,1
ㅁㄴㅇ,KoreanParticle,1,1
ㅂ,KoreanParticle,1,2
ㅂㄹ,KoreanParticle,1,4
ㅂㅅ,KoreanParticle,9,1
ㅃㅓ,KoreanParticle,8,1
ㅄ,KoreanParticle,1,1
ㅅ,KoreanParticle,1,2
ㅅㄲ,KoreanParticle,3,1
ㅅㅂ,KoreanParticle,1,3
ㅅㅂ,KoreanParticle,3,1
ㅅㅅㅅ,KoreanParticle,1,1
ㅅㅋ,KoreanParticle,1,1
ㅆ,KoreanParticle,1,1
ㅆㄹㄱ,KoreanParticle,1,1
ㅆㄹㄱ,KoreanParticle,9,1
ㅇ,KoreanParticle,1,6
ㅇ,KoreanParticle,6,1
ㅇㄴㄴㄴ,KoreanParticle,5,1
ㅇㅅ,KoreanParticle,1,1
ㅇㅅㅇ,KoreanParticle,4,1
ㅇㅇㅇ,KoreanParticle,10,1
ㅇㅇㅇㅇ,KoreanParticle,1,1
ㅇㅇㅈ,KoreanParticle,2,1
ㅇㅈ,KoreanParticle,2,1
ㅇㅣ,KoreanParticle,1,1
ㅇㅣ,KoreanParticle,10,1
ㅈ,KoreanParticle,1,3
ㅈ,KoreanParticle,8,1
ㅈㄴ,KoreanParticle,1,2
ㅈㄹ,KoreanParticle,1,1
ㅉ,KoreanParticle,1,4
ㅉㅉ,KoreanParticle,1,17
ㅉㅉ,KoreanParticle,8,1
ㅉㅉ,KoreanParticle,9,1
ㅉㅉ,KoreanParticle,10,1
ㅉㅉㅉ,KoreanParticle,1,10
ㅉㅉㅉ,KoreanParticle,8,1
ㅉㅉㅉㅉ,KoreanParticle,1,2
ㅊ,KoreanParticle,1,1
ㅊㅣ,KoreanParticle,10,1
ㅋ,KoreanParticle,1,38
ㅋ,KoreanParticle,2,2
ㅋ,KoreanParticle,5,3
ㅋ,KoreanParticle,7,1
ㅋ,KoreanParticle,8,6
ㅋ,KoreanParticle,9,6
ㅋ,KoreanParticle,10,11
ㅋㄱ,KoreanParticle,1,1
ㅋㄷㅋㄷ,KoreanParticle,1,1
ㅋㅋ,KoreanParticle,1,41
ㅋㅋ,KoreanParticle,2,5
ㅋㅋ,KoreanParticle,5,6
ㅋㅋ,KoreanParticle,6,2
ㅋㅋ,KoreanParticle,7,1
ㅋㅋ,KoreanParticle,8,4
ㅋㅋ,KoreanParticle,9,13
ㅋㅋ,KoreanParticle,10,30
ㅋㅋㅋ,KoreanParticle,1,24
ㅋㅋㅋ,KoreanParticle,2,3
ㅋㅋㅋ,KoreanParticle,4,1
ㅋㅋㅋ,KoreanParticle,5,2
ㅋㅋㅋ,KoreanParticle,6,2
ㅋㅋㅋ,KoreanParticle,7,2
ㅋㅋㅋ,KoreanParticle,8,4
ㅋㅋㅋ,KoreanParticle,9,11
ㅋㅋㅋ,KoreanParticle,10,17
ㅋㅋㅋㅋ,KoreanParticle,1,20
ㅋㅋㅋㅋ,KoreanParticle,8,3
ㅋㅋㅋㅋ,KoreanParticle,9,4
ㅋㅋㅋㅋ,KoreanParticle,10,5
ㅋㅋㅋㅌ,KoreanParticle,1,1
ㅍ,KoreanParticle,8,1
ㅎ,KoreanParticle,1,3
ㅎ,KoreanParticle,4,1
ㅎ,KoreanParticle,5,1
ㅎ,KoreanParticle,6,1
ㅎ,KoreanParticle,7,5
ㅎ,KoreanParticle,8,3
ㅎ,KoreanParticle,9,4
ㅎ,KoreanParticle,10,3
ㅎㄷㄷ,KoreanParticle,1,2
ㅎㄷㄷ,KoreanParticle,10,1
ㅎㄹ,KoreanParticle,1,1
ㅎㅎ,KoreanParticle,1,11
ㅎㅎ,KoreanParticle,6,2
ㅎㅎ,KoreanParticle,7,3
ㅎㅎ,KoreanParticle,8,7
ㅎㅎ,KoreanParticle,9,9
ㅎㅎ,KoreanParticle,10,6
ㅎㅎㅎ,KoreanParticle,1,5
ㅎㅎㅎ,KoreanParticle,2,1
ㅎㅎㅎ,KoreanParticle,8,1
ㅎㅎㅎ,KoreanParticle,9,1
ㅎㅎㅎ,KoreanParticle,10,7
ㅎㅎㅎㅎ,KoreanParticle,1,1
ㅎㅎㅎㅎ,KoreanParticle,9,1
ㅎㅎㅎㅎ,KoreanParticle,10,2
ㅏ,KoreanParticle,1,1
ㅏ,KoreanParticle,7,1
ㅏ,KoreanParticle,9,1
ㅓ,KoreanParticle,1,1
ㅓ,KoreanParticle,5,1
ㅓ,KoreanParticle,10,1
ㅓㅏ,KoreanParticle,1,1
ㅓㅓ,KoreanParticle,1,1
ㅗ,KoreanParticle,1,2
ㅗㅗㅗ,KoreanParticle,1,1
ㅘ,KoreanParticle,1,1
ㅛ,KoreanParticle,1,1
ㅜ,KoreanParticle,1,1
ㅜ,KoreanParticle,6,4
ㅜㅜ,KoreanParticle,1,3
ㅜㅜ,KoreanParticle,8,1
ㅜㅜ,KoreanParticle,9,2
ㅜㅜ,KoreanParticle,10,3
ㅜㅜㅜ,KoreanParticle,1,1
ㅜㅠ,KoreanParticle,10,1
ㅠ,KoreanParticle,1,6
ㅠ,KoreanParticle,3,2
ㅠ,KoreanParticle,4,1
ㅠ,KoreanParticle,8,4
ㅠ,KoreanParticle,10,9
ㅠㅜ,KoreanParticle,1,1
ㅠㅜ,KoreanParticle,6,1
ㅠㅜ,KoreanParticle,8,1
ㅠㅜ,KoreanParticle,9,1
ㅠㅠ,KoreanParticle,1,9
ㅠㅠ,KoreanParticle,2,1
ㅠㅠ,KoreanParticle,3,1
ㅠㅠ,KoreanParticle,6,2
ㅠㅠ,KoreanParticle,8,1
ㅠㅠ,KoreanParticle,9,1
ㅠㅠ,KoreanParticle,10,4
ㅠㅠㅠ,KoreanParticle,4,1
ㅠㅠㅠ,KoreanParticle,9,1
ㅡ,KoreanParticle,1,11
ㅡ,KoreanParticle,7,1
ㅡ,KoreanParticle,9,1
ㅡ,KoreanParticle,10,3
ㅡㅡ,KoreanParticle,1,22
ㅡㅡ,KoreanParticle,2,2
ㅡㅡ,KoreanParticle,10,1
ㅡㅡㅋ,KoreanParticle,5,1
ㅡㅡㅡ,KoreanParticle,1,1
ㅣ,KoreanParticle,1,3
ㅣ,KoreanParticle,7,1
ㅣ,KoreanParticle,9,1
ㅣㅏㅜㅜ,KoreanParticle,1,1
ㆍ,Foreign,7,2
ㆍ,Foreign,8,1
ㆍㆍ,Foreign,2,1
ㆍㆍ,Foreign,10,1
金敏喜女神，,Foreign,10,1
가,Josa,1,254
가,Josa,2,21
가,Josa,3,18
가,Josa,4,14
가,Josa,5,25
가,Josa,6,35
가,Josa,7,69
가,Josa,8,154
가,Josa,9,167
가,Josa,10,216
가,Verb,1,3
가,Verb,6,1
가,Verb,7,2
가,Verb,8,3
가,Verb,9,5
가,Verb,10,3
가감,Noun,2,1
가고,Verb,1,1
가고,Verb,9,2
가고,Verb,10,2
가공,Noun,8,1
가관,Noun,1,1
가관,Noun,10,1
가극,Noun,5,1
가까운,Adjective,1,2
가까워,Adjective,8,1
가까워지네요,Verb,9,1
가깝게,Adjective,8,1
가꼬,Noun,4,1
가끔,Noun,1,1
가끔,Noun,7,1
가끔,Noun,8,1
가끔,Noun,9,1
가끔,Noun,10,3
가나,Noun,1,1
가네요,Verb,10,1
가네용,Verb,10,1
가는,Verb,1,1
가는,Verb,6,2
가는,Verb,7,3
가는,Verb,8,5
가는,Verb,10,2
가는거,Verb,1,1
가는건데,Verb,1,1
가는것,Verb,9,1
가는게,Verb,10,1
가는대로,Verb,10,1
가는데,Verb,8,1
가는데로,Verb,1,1
가는줄,Verb,10,3
가는지,Verb,1,1
가는지,Verb,10,1
가늘게,Adjective,2,1
가능성,Noun,7,2
가능성,Noun,10,1
가능하다,Adjective,3,1
가능하지만,Adjective,1,1
가능한,Adjective,8,1
가능한,Adjective,9,1
가능한가,Adjective,10,1
가던,Verb,8,1
가도,Noun,10,2
가두는,Verb,6,1
가두어,Verb,5,1
가득,Noun,1,2
가득,Noun,10,1
가득하고,Adjective,10,1
가득한,Adjective,1,1
가득한,Adjective,8,1
가득해,Adjective,7,1
가득해져서,Adjective,9,1
가득했던,Adjective,1,1
가득히,Adjective,4,1
가든,Noun,1,1
가뜩이나,Noun,1,1
가라,Noun,10,2
가라앉고,Verb,10,1
가라앉는,Verb,9,1
가락,Noun,7,1
가랑이,Noun,10,1
가려내려는,Verb,10,1
가려주는,Verb,5,1
가렴,Noun,9,1
가렵,Noun,10,1
가로,Noun,1,1
가르치려는,Verb,1,1
가리게,Verb,1,1
가리고,Verb,1,1
가리려고,Verb,6,1
가리지,Verb,1,1
가만두지못,Verb,3,1
가만히,Adverb,1,1
가만히,Adverb,10,1
가면,Noun,1,1
가면,Noun,10,1
가발,Noun,10,1
가버린,Verb,1,1
가벼,Adjective,7,1
가벼운,Adjective,8,1
가볍게,Adjective,9,1
가볍게,Adjective,10,1
가볍고,Adjective,8,1
가볍다라고,Adjective,9,1
가볍지만은,Adjective,9,1
가보고싶은,Verb,7,2
가보네,Verb,1,1
가보러,Verb,8,1
가보았다는,Verb,8,1
가봐야,Verb,10,1
가분수,Noun,1,1
가상,Noun,1,2
가서,Verb,1,3
가서,Verb,7,2
가서,Verb,9,1
가서,Verb,10,1
가서도,Verb,7,1
가세,Noun,1,1
가세,Noun,8,1
가수,Noun,10,1
가수원,Noun,7,1
가쉽,Noun,8,1
가슴,Noun,1,8
가슴,Noun,5,1
가슴,Noun,7,3
가슴,Noun,8,2
가슴,Noun,9,2
가슴,Noun,10,10
가시,Noun,5,1
가시질,Verb,10,1
가식,Noun,1,1
가식,Noun,3,1
가식,Noun,7,4
가식,Noun,8,1
가식,Noun,9,2
가식,Noun,10,3
가신,Noun,10,1
가십,Noun,5,1
가십,Noun,8,1
가야,Noun,2,1
가야하나요,Verb,10,1
가어,Noun,4,1
가에서,Verb,7,1
가여웠습니,Noun,7,1
가연,Noun,3,1
가엾고,Adjective,6,1
가오,Noun,1,1
가요,Noun,1,2
가요,Noun,8,1
가요,Noun,10,2
가운데,Noun,9,1
가유,Noun,8,1
가을,Noun,8,1
가을,Noun,9,3
가자로,Verb,9,1
가장,Noun,1,9
가장,Noun,2,1
가장,Noun,5,1
가장,Noun,6,1
가장,Noun,7,5
가장,Noun,8,19
가장,Noun,9,12
가장,Noun,10,16
가전,Noun,1,1
가정,Noun,1,10
가정,Noun,4,1
가정,Noun,5,1
가정,Noun,8,2
가정,Noun,9,1
가정,Noun,10,1
가정사,Noun,7,1
가정사,Noun,10,1
가져다주는,Verb,6,1
가져오는지에,Verb,9,1
가졌는데,Verb,8,1
가졌던,Verb,10,1
가조,Noun,1,1
가족,Noun,1,22
가족,Noun,2,1
가족,Noun,4,1
가족,Noun,7,1
가족,Noun,9,1
가족,Noun,10,1
가족사,Noun,10,1
가증,Noun,1,1
가증,Noun,10,1
가지,Noun,1,6
가지,Noun,2,1
가지,Noun,4,1
가지,Noun,5,2
가지,Noun,6,1
가지,Noun,7,4
가지,Noun,8,7
가지,Noun,9,9
가지,Noun,10,6
가지고보다,Verb,9,1
가지기,Verb,6,1
가지는,Verb,8,2
가지는,Verb,10,1
가지세요,Verb,6,1
가진,Verb,1,2
가진,Verb,8,1
가진,Verb,10,7
가진것을,Verb,1,1
가질,Verb,8,1
가질수,Verb,10,1
가짜,Noun,1,3
가짜,Noun,2,1
가짜,Noun,5,2
가짜,Noun,7,5
가짜,Noun,8,3
가짜,Noun,9,1
가짜,Noun,10,4
가치,Noun,1,6
가치,Noun,5,1
가치,Noun,7,2
가치,Noun,8,3
가치,Noun,10,3
가치관,Noun,1,1
가평,Noun,1,1
가하는,Verb,1,1
가하는,Verb,8,1
가하면,Verb,1,1
가하면,Verb,8,1
가해,Noun,1,1
가해자,Noun,8,1
가히,Adverb,10,2
각,Modifier,1,1
각,Modifier,7,1
각본,Noun,1,1
각본,Noun,2,1
각본,Noun,5,1
각본,Noun,9,2
각본,Noun,10,1
각성,Noun,1,1
각오,Noun,2,1
각자,Noun,6,1
각자,Noun,7,1
각자,Noun,8,2
각자,Noun,9,1
각자,Noun,10,5
각종,Noun,2,1
간,Noun,1,2
간,Noun,8,1
간,Noun,10,3
간,Suffix,1,5
간,Suffix,4,1
간,Suffix,6,1
간,Suffix,7,1
간,Suffix,8,1
간,Suffix,9,1
간,Suffix,10,3
간간히,Adverb,8,1
간극,Noun,7,1
간다,Noun,1,3
간다,Noun,5,1
간다,Noun,6,2
간다,Noun,8,4
간다,Noun,9,1
간다,Noun,10,8
간다인,Noun,9,1
간담,Noun,8,1
간듯,Verb,1,1
간만,Noun,1,1
간만,Noun,8,1
간만,Noun,9,1
간만,Noun,10,3
간병,Noun,1,1
간신히,Adverb,10,1
간절함,Adjective,7,1
간접,Noun,8,1
간접,Noun,9,1
간접,Noun,10,1
간지럽기까지,Adjective,4,1
간직,Noun,1,1
간직,Noun,5,1
간직,Noun,10,3
간질간질,Adverb,9,1
간통,Noun,1,4
간통,Noun,10,1
